

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 20:04:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3225                           ;Slave2.c: 84: if (numero_ > 0.0) while (numero_ < 1.0)
  3226  03E0  3000               	movlw	0
  3227  03E1  00F6               	movwf	___flge@ff1+3
  3228  03E2  3000               	movlw	0
  3229  03E3  00F5               	movwf	___flge@ff1+2
  3230  03E4  3000               	movlw	0
  3231  03E5  00F4               	movwf	___flge@ff1+1
  3232  03E6  3000               	movlw	0
  3233  03E7  00F3               	movwf	___flge@ff1
  3234  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  3235  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  3236  03EA  0856               	movf	floattostr_@numero_+3,w
  3237  03EB  00FA               	movwf	___flge@ff2+3
  3238  03EC  0855               	movf	floattostr_@numero_+2,w
  3239  03ED  00F9               	movwf	___flge@ff2+2
  3240  03EE  0854               	movf	floattostr_@numero_+1,w
  3241  03EF  00F8               	movwf	___flge@ff2+1
  3242  03F0  0853               	movf	floattostr_@numero_,w
  3243  03F1  00F7               	movwf	___flge@ff2
  3244  03F2  120A  158A  2056  120A  118A  	fcall	___flge
  3245  03F7  1803               	btfsc	3,0
  3246  03F8  2BFA               	goto	u3921
  3247  03F9  2BFB               	goto	u3920
  3248  03FA                     u3921:
  3249  03FA  2C66               	goto	l2993
  3250  03FB                     u3920:
  3251  03FB  2C23               	goto	l2987
  3252  03FC                     l2983:
  3253                           
  3254                           ;Slave2.c: 85:   {;Slave2.c: 86:   numero_ =numero_* 10.0;
  3255  03FC  3041               	movlw	65
  3256  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  3257  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  3258  03FF  00A8               	movwf	___flmul@b+3
  3259  0400  3020               	movlw	32
  3260  0401  00A7               	movwf	___flmul@b+2
  3261  0402  3000               	movlw	0
  3262  0403  00A6               	movwf	___flmul@b+1
  3263  0404  3000               	movlw	0
  3264  0405  00A5               	movwf	___flmul@b
  3265  0406  0856               	movf	floattostr_@numero_+3,w
  3266  0407  00AC               	movwf	___flmul@a+3
  3267  0408  0855               	movf	floattostr_@numero_+2,w
  3268  0409  00AB               	movwf	___flmul@a+2
  3269  040A  0854               	movf	floattostr_@numero_+1,w
  3270  040B  00AA               	movwf	___flmul@a+1
  3271  040C  0853               	movf	floattostr_@numero_,w
  3272  040D  00A9               	movwf	___flmul@a
  3273  040E  120A  118A  2033  120A  118A  	fcall	___flmul
  3274  0413  1283               	bcf	3,5	;RP0=0, select bank0
  3275  0414  1303               	bcf	3,6	;RP1=0, select bank0
  3276  0415  0828               	movf	?___flmul+3,w
  3277  0416  00D6               	movwf	floattostr_@numero_+3
  3278  0417  0827               	movf	?___flmul+2,w
  3279  0418  00D5               	movwf	floattostr_@numero_+2
  3280  0419  0826               	movf	?___flmul+1,w
  3281  041A  00D4               	movwf	floattostr_@numero_+1
  3282  041B  0825               	movf	?___flmul,w
  3283  041C  00D3               	movwf	floattostr_@numero_
  3284  041D                     l2985:
  3285                           
  3286                           ;Slave2.c: 87:   largo_entera--;
  3287  041D  30FF               	movlw	255
  3288  041E  07E5               	addwf	floattostr_@largo_entera,f
  3289  041F  1803               	skipnc
  3290  0420  0AE6               	incf	floattostr_@largo_entera+1,f
  3291  0421  30FF               	movlw	255
  3292  0422  07E6               	addwf	floattostr_@largo_entera+1,f
  3293  0423                     l2987:
  3294                           
  3295                           ;Slave2.c: 84: if (numero_ > 0.0) while (numero_ < 1.0)
  3296  0423  1283               	bcf	3,5	;RP0=0, select bank0
  3297  0424  1303               	bcf	3,6	;RP1=0, select bank0
  3298  0425  0856               	movf	floattostr_@numero_+3,w
  3299  0426  00F6               	movwf	___flge@ff1+3
  3300  0427  0855               	movf	floattostr_@numero_+2,w
  3301  0428  00F5               	movwf	___flge@ff1+2
  3302  0429  0854               	movf	floattostr_@numero_+1,w
  3303  042A  00F4               	movwf	___flge@ff1+1
  3304  042B  0853               	movf	floattostr_@numero_,w
  3305  042C  00F3               	movwf	___flge@ff1
  3306  042D  303F               	movlw	63
  3307  042E  00FA               	movwf	___flge@ff2+3
  3308  042F  3080               	movlw	128
  3309  0430  00F9               	movwf	___flge@ff2+2
  3310  0431  3000               	movlw	0
  3311  0432  00F8               	movwf	___flge@ff2+1
  3312  0433  3000               	movlw	0
  3313  0434  00F7               	movwf	___flge@ff2
  3314  0435  120A  158A  2056  120A  118A  	fcall	___flge
  3315  043A  1C03               	btfss	3,0
  3316  043B  2C3D               	goto	u3931
  3317  043C  2C3E               	goto	u3930
  3318  043D                     u3931:
  3319  043D  2BFC               	goto	l2983
  3320  043E                     u3930:
  3321  043E  2C66               	goto	l2993
  3322  043F                     l2989:
  3323                           
  3324                           ;Slave2.c: 92:   {;Slave2.c: 93:   numero_ = numero_/10.0;
  3325  043F  3041               	movlw	65
  3326  0440  00F6               	movwf	___fldiv@a+3
  3327  0441  3020               	movlw	32
  3328  0442  00F5               	movwf	___fldiv@a+2
  3329  0443  3000               	movlw	0
  3330  0444  00F4               	movwf	___fldiv@a+1
  3331  0445  3000               	movlw	0
  3332  0446  00F3               	movwf	___fldiv@a
  3333  0447  1283               	bcf	3,5	;RP0=0, select bank0
  3334  0448  1303               	bcf	3,6	;RP1=0, select bank0
  3335  0449  0856               	movf	floattostr_@numero_+3,w
  3336  044A  00FA               	movwf	___fldiv@b+3
  3337  044B  0855               	movf	floattostr_@numero_+2,w
  3338  044C  00F9               	movwf	___fldiv@b+2
  3339  044D  0854               	movf	floattostr_@numero_+1,w
  3340  044E  00F8               	movwf	___fldiv@b+1
  3341  044F  0853               	movf	floattostr_@numero_,w
  3342  0450  00F7               	movwf	___fldiv@b
  3343  0451  120A  158A  20FA  120A  118A  	fcall	___fldiv
  3344  0456  0876               	movf	?___fldiv+3,w
  3345  0457  1283               	bcf	3,5	;RP0=0, select bank0
  3346  0458  1303               	bcf	3,6	;RP1=0, select bank0
  3347  0459  00D6               	movwf	floattostr_@numero_+3
  3348  045A  0875               	movf	?___fldiv+2,w
  3349  045B  00D5               	movwf	floattostr_@numero_+2
  3350  045C  0874               	movf	?___fldiv+1,w
  3351  045D  00D4               	movwf	floattostr_@numero_+1
  3352  045E  0873               	movf	?___fldiv,w
  3353  045F  00D3               	movwf	floattostr_@numero_
  3354  0460                     l2991:
  3355                           
  3356                           ;Slave2.c: 94:   largo_entera++;
  3357  0460  3001               	movlw	1
  3358  0461  07E5               	addwf	floattostr_@largo_entera,f
  3359  0462  1803               	skipnc
  3360  0463  0AE6               	incf	floattostr_@largo_entera+1,f
  3361  0464  3000               	movlw	0
  3362  0465  07E6               	addwf	floattostr_@largo_entera+1,f
  3363  0466                     l2993:
  3364                           
  3365                           ;Slave2.c: 91: while (numero_ >= 10.0)
  3366  0466  1283               	bcf	3,5	;RP0=0, select bank0
  3367  0467  1303               	bcf	3,6	;RP1=0, select bank0
  3368  0468  0856               	movf	floattostr_@numero_+3,w
  3369  0469  00F6               	movwf	___flge@ff1+3
  3370  046A  0855               	movf	floattostr_@numero_+2,w
  3371  046B  00F5               	movwf	___flge@ff1+2
  3372  046C  0854               	movf	floattostr_@numero_+1,w
  3373  046D  00F4               	movwf	___flge@ff1+1
  3374  046E  0853               	movf	floattostr_@numero_,w
  3375  046F  00F3               	movwf	___flge@ff1
  3376  0470  3041               	movlw	65
  3377  0471  00FA               	movwf	___flge@ff2+3
  3378  0472  3020               	movlw	32
  3379  0473  00F9               	movwf	___flge@ff2+2
  3380  0474  3000               	movlw	0
  3381  0475  00F8               	movwf	___flge@ff2+1
  3382  0476  3000               	movlw	0
  3383  0477  00F7               	movwf	___flge@ff2
  3384  0478  120A  158A  2056  120A  118A  	fcall	___flge
  3385  047D  1803               	btfsc	3,0
  3386  047E  2C80               	goto	u3941
  3387  047F  2C81               	goto	u3940
  3388  0480                     u3941:
  3389  0480  2C3F               	goto	l2989
  3390  0481                     u3940:
  3391  0481                     l2995:
  3392                           
  3393                           ;Slave2.c: 96:  largo_n = largo_n+largo_entera;
  3394  0481  1283               	bcf	3,5	;RP0=0, select bank0
  3395  0482  1303               	bcf	3,6	;RP1=0, select bank0
  3396  0483  0865               	movf	floattostr_@largo_entera,w
  3397  0484  0761               	addwf	floattostr_@largo_n,w
  3398  0485  00E1               	movwf	floattostr_@largo_n
  3399  0486  0866               	movf	floattostr_@largo_entera+1,w
  3400  0487  1803               	skipnc
  3401  0488  0A66               	incf	floattostr_@largo_entera+1,w
  3402  0489  0762               	addwf	floattostr_@largo_n+1,w
  3403  048A  00E2               	movwf	floattostr_@largo_n+1
  3404  048B                     l2997:
  3405                           
  3406                           ;Slave2.c: 100: for (tempo_float = cont_for = 1; cont_for < largo_n; cont_for++)
  3407  048B  3001               	movlw	1
  3408  048C  00E3               	movwf	floattostr_@cont_for
  3409  048D  3000               	movlw	0
  3410  048E  00E4               	movwf	floattostr_@cont_for+1
  3411  048F  0863               	movf	floattostr_@cont_for,w
  3412  0490  00BD               	movwf	___xxtofl@val
  3413  0491  0864               	movf	floattostr_@cont_for+1,w
  3414  0492  00BE               	movwf	___xxtofl@val+1
  3415  0493  3000               	movlw	0
  3416  0494  1BBE               	btfsc	___xxtofl@val+1,7
  3417  0495  30FF               	movlw	255
  3418  0496  00BF               	movwf	___xxtofl@val+2
  3419  0497  00C0               	movwf	___xxtofl@val+3
  3420  0498  3001               	movlw	1
  3421  0499  120A  118A  272B  120A  118A  	fcall	___xxtofl
  3422  049E  1283               	bcf	3,5	;RP0=0, select bank0
  3423  049F  1303               	bcf	3,6	;RP1=0, select bank0
  3424  04A0  0840               	movf	?___xxtofl+3,w
  3425  04A1  00E0               	movwf	floattostr_@tempo_float+3
  3426  04A2  083F               	movf	?___xxtofl+2,w
  3427  04A3  00DF               	movwf	floattostr_@tempo_float+2
  3428  04A4  083E               	movf	?___xxtofl+1,w
  3429  04A5  00DE               	movwf	floattostr_@tempo_float+1
  3430  04A6  083D               	movf	?___xxtofl,w
  3431  04A7  00DD               	movwf	floattostr_@tempo_float
  3432  04A8  2CD0               	goto	l3003
  3433  04A9                     l2999:
  3434                           
  3435                           ;Slave2.c: 101:   tempo_float = tempo_float/10.0;
  3436  04A9  3041               	movlw	65
  3437  04AA  00F6               	movwf	___fldiv@a+3
  3438  04AB  3020               	movlw	32
  3439  04AC  00F5               	movwf	___fldiv@a+2
  3440  04AD  3000               	movlw	0
  3441  04AE  00F4               	movwf	___fldiv@a+1
  3442  04AF  3000               	movlw	0
  3443  04B0  00F3               	movwf	___fldiv@a
  3444  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  3445  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  3446  04B3  0860               	movf	floattostr_@tempo_float+3,w
  3447  04B4  00FA               	movwf	___fldiv@b+3
  3448  04B5  085F               	movf	floattostr_@tempo_float+2,w
  3449  04B6  00F9               	movwf	___fldiv@b+2
  3450  04B7  085E               	movf	floattostr_@tempo_float+1,w
  3451  04B8  00F8               	movwf	___fldiv@b+1
  3452  04B9  085D               	movf	floattostr_@tempo_float,w
  3453  04BA  00F7               	movwf	___fldiv@b
  3454  04BB  120A  158A  20FA  120A  118A  	fcall	___fldiv
  3455  04C0  0876               	movf	?___fldiv+3,w
  3456  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  3457  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  3458  04C3  00E0               	movwf	floattostr_@tempo_float+3
  3459  04C4  0875               	movf	?___fldiv+2,w
  3460  04C5  00DF               	movwf	floattostr_@tempo_float+2
  3461  04C6  0874               	movf	?___fldiv+1,w
  3462  04C7  00DE               	movwf	floattostr_@tempo_float+1
  3463  04C8  0873               	movf	?___fldiv,w
  3464  04C9  00DD               	movwf	floattostr_@tempo_float
  3465  04CA                     l3001:
  3466  04CA  3001               	movlw	1
  3467  04CB  07E3               	addwf	floattostr_@cont_for,f
  3468  04CC  1803               	skipnc
  3469  04CD  0AE4               	incf	floattostr_@cont_for+1,f
  3470  04CE  3000               	movlw	0
  3471  04CF  07E4               	addwf	floattostr_@cont_for+1,f
  3472  04D0                     l3003:
  3473  04D0  0864               	movf	floattostr_@cont_for+1,w
  3474  04D1  3A80               	xorlw	128
  3475  04D2  00DA               	movwf	??_floattostr_
  3476  04D3  0862               	movf	floattostr_@largo_n+1,w
  3477  04D4  3A80               	xorlw	128
  3478  04D5  025A               	subwf	??_floattostr_,w
  3479  04D6  1D03               	skipz
  3480  04D7  2CDA               	goto	u3955
  3481  04D8  0861               	movf	floattostr_@largo_n,w
  3482  04D9  0263               	subwf	floattostr_@cont_for,w
  3483  04DA                     u3955:
  3484  04DA  1C03               	skipc
  3485  04DB  2CDD               	goto	u3951
  3486  04DC  2CDE               	goto	u3950
  3487  04DD                     u3951:
  3488  04DD  2CA9               	goto	l2999
  3489  04DE                     u3950:
  3490  04DE                     l3005:
  3491                           
  3492                           ;Slave2.c: 102: numero_ += tempo_float/2.0;
  3493  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  3494  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  3495  04E0  0860               	movf	floattostr_@tempo_float+3,w
  3496  04E1  00FA               	movwf	___fldiv@b+3
  3497  04E2  085F               	movf	floattostr_@tempo_float+2,w
  3498  04E3  00F9               	movwf	___fldiv@b+2
  3499  04E4  085E               	movf	floattostr_@tempo_float+1,w
  3500  04E5  00F8               	movwf	___fldiv@b+1
  3501  04E6  085D               	movf	floattostr_@tempo_float,w
  3502  04E7  00F7               	movwf	___fldiv@b
  3503  04E8  3040               	movlw	64
  3504  04E9  00F6               	movwf	___fldiv@a+3
  3505  04EA  3000               	movlw	0
  3506  04EB  00F5               	movwf	___fldiv@a+2
  3507  04EC  3000               	movlw	0
  3508  04ED  00F4               	movwf	___fldiv@a+1
  3509  04EE  3000               	movlw	0
  3510  04EF  00F3               	movwf	___fldiv@a
  3511  04F0  120A  158A  20FA  120A  118A  	fcall	___fldiv
